-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.1.0, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
Using --randomly-seed=2023912428
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: randomly-4.1.0, xdist-3.8.0, cov-7.1.0, time-machine-3.2.0, anyio-4.13.0, django-4.12.0, timeout-2.4.0
collecting ... collected 649 items

ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets_with_conflicting_paths Creating test database for alias 'default'...
PASSED [  0%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_success PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_success PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_agent_error PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_missing_params PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_nats_failure PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_missing_path PASSED [  4%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_success PASSED [  4%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_success PASSED [  5%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_missing_fields PASSED [  5%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_agent_error PASSED [  5%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_success PASSED [  5%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_missing_paths PASSED [  5%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_same_paths PASSED [  5%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_nats_failure PASSED [  6%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_agent_error PASSED [  6%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_success PASSED [  6%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_missing_fields PASSED [  6%]
automation/tests.py::TestPolicyViews::test_reset_patch_policy PASSED     [  6%]
automation/tests.py::TestPolicyViews::test_create_new_patch_policy PASSED [  6%]
automation/tests.py::TestPolicyViews::test_add_policy PASSED             [  6%]
automation/tests.py::TestPolicyViews::test_get_policy_task_status PASSED [  7%]
automation/tests.py::TestPolicyViews::test_run_win_task PASSED           [  7%]
automation/tests.py::TestPolicyViews::test_get_policy PASSED             [  7%]
automation/tests.py::TestPolicyViews::test_delete_policy PASSED          [  7%]
automation/tests.py::TestPolicyViews::test_get_all_policies PASSED       [  7%]
automation/tests.py::TestPolicyViews::test_get_policy_check_status PASSED [  7%]
automation/tests.py::TestPolicyViews::test_update_policy PASSED          [  8%]
automation/tests.py::TestPolicyViews::test_delete_patch_policy PASSED    [  8%]
automation/tests.py::TestPolicyViews::test_policy_overview PASSED        [  8%]
automation/tests.py::TestPolicyViews::test_get_related PASSED            [  8%]
automation/tests.py::TestPolicyViews::test_update_patch_policy PASSED    [  8%]
automation/tests.py::TestPolicyTasks::test_run_policy_task PASSED        [  8%]
automation/tests.py::TestPolicyTasks::test_policy_exclusions PASSED      [  8%]
automation/tests.py::TestPolicyTasks::test_getting_agent_policy_checks_with_enforced PASSED [  9%]
automation/tests.py::TestPolicyTasks::test_getting_agent_policy_checks PASSED [  9%]
automation/tests.py::TestPolicyTasks::test_getting_agent_tasks PASSED    [  9%]
automation/tests.py::TestPolicyTasks::test_policy_inheritance_blocking PASSED [  9%]
automation/tests.py::TestPolicyTasks::test_policy_related PASSED         [  9%]
automation/tests.py::TestPolicyTasks::test_update_policy_tasks PASSED    [  9%]
agents/tests/test_agent_models.py::TestAgentStatus::test_offline_when_last_seen_exceeds_offline_time PASSED [ 10%]
agents/tests/test_agent_models.py::TestAgentStatus::test_overdue_when_last_seen_exceeds_overdue_time PASSED [ 10%]
agents/tests/test_agent_models.py::TestAgentStatus::test_online_when_last_seen_is_recent PASSED [ 10%]
agents/tests/test_agent_models.py::TestAgentStatus::test_offline_when_last_seen_is_none PASSED [ 10%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_valid_hex_converts_to_mesh_b64 PASSED [ 10%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_invalid_mesh_node_id_returns_error PASSED [ 10%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_real_meshcentral_id_format PASSED [ 10%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_no_policies_returns_none_values PASSED [ 11%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_agent_policy_overrides_site_policy PASSED [ 11%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_returns_four_policy_levels PASSED [ 11%]
autotasks/tests/test_scheduler.py::test_daily_task PASSED                [ 11%]
autotasks/tests/test_scheduler.py::test_monthly_task_sept_20 PASSED      [ 11%]
autotasks/tests/test_scheduler.py::test_monthly_DOW PASSED               [ 11%]
autotasks/tests/test_scheduler.py::test_monthly_DOW_3 PASSED             [ 12%]
autotasks/tests/test_scheduler.py::test_monthly_task_june_14 PASSED      [ 12%]
autotasks/tests/test_scheduler.py::test_monthly_task_june_15 PASSED      [ 12%]
autotasks/tests/test_scheduler.py::test_weekly_task PASSED               [ 12%]
autotasks/tests/test_scheduler.py::test_monthly_DOW_2 PASSED             [ 12%]
winupdate/tests.py::TestWinUpdateViews::test_install_updates PASSED      [ 12%]
winupdate/tests.py::TestWinUpdateViews::test_run_update_scan PASSED      [ 12%]
winupdate/tests.py::TestWinUpdateViews::test_edit_winupdate PASSED       [ 13%]
winupdate/tests.py::TestWinUpdateViews::test_get_winupdates PASSED       [ 13%]
winupdate/tests.py::TestWinUpdatePermissions::test_edit_winupdate_permissions PASSED [ 13%]
winupdate/tests.py::TestWinUpdatePermissions::test_get_scan_install_permissions PASSED [ 13%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_get_all_report_html_templates PASSED [ 13%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_post_new_report_html_template PASSED [ 13%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_post_invalid_data PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_unauthenticated_add_html_template_view PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetAddReportHTMLTemplate::test_unauthenticated_get_html_templates_view PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_delete_report_html_template PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_delete_non_existent_template PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_edit_html_template_view PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_put_update_report_html_template PASSED [ 14%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_get_non_existent_template PASSED [ 15%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_get_specific_report_html_template PASSED [ 15%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_delete_html_template_view PASSED [ 15%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_unauthenticated_get_html_template_view PASSED [ 15%]
ee/reporting/tests/test_base_template_views.py::TestGetEditDeleteReportHTMLTemplate::test_put_invalid_data PASSED [ 15%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_invalid_input PASSED [ 15%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_valid_input PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_unauthenticated_variable_analysis_view PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGetAllowedValues::test_empty_variables PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_invalid_data PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_template_error PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_html_format PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_unauthenticated_generate_report_preview_view PASSED [ 16%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_debug PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestGenerateReportPreview::test_generate_report_preview_pdf_format PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_all_report_templates PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_post_report_template_valid_data PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_get_report_template_view PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_report_template PASSED [ 17%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_all_report_templates_empty_db PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_get_report_templates_view PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_get_report_templates_with_filter PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_edit_report_template_view PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_edit_report_template PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_post_report_template_invalid_data PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_add_report_template_view PASSED [ 18%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_delete_report_template PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateViews::test_unauthorized_delete_report_template_view PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_invalid_format_report PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_report_template_error PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_html_report PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_unauthenticated_generate_report_view PASSED [ 19%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_pdf_report PASSED [ 20%]
ee/reporting/tests/test_report_template_views.py::TestReportTemplateGenerateView::test_generate_report_with_dependencies PASSED [ 20%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_not_called_on_non_relevant_field_change PASSED [ 20%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_site_and_montype_change before: server site: 141
after: workstation site: 143
PASSED [ 20%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_not_called_without_changes PASSED [ 20%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_mon_type_change PASSED [ 20%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_site_change PASSED [ 20%]
apiv3/tests/tests.py::TestAPIv3::test_run_checks PASSED                  [ 21%]
apiv3/tests/tests.py::TestAPIv3::test_task_runner_get PASSED             [ 21%]
apiv3/tests/tests.py::TestAPIv3::test_checkrunner_interval PASSED        [ 21%]
apiv3/tests/tests.py::TestAPIv3::test_get_checks PASSED                  [ 21%]
apiv3/tests/tests.py::TestAPIv3::test_task_runner_results PASSED         [ 21%]
apiv3/tests/tests.py::TestAPIv3::test_get_agent_config PASSED            [ 21%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_multiple_valid_urls PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_some_invalid_urls PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_duplicate_urls PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_base64_encode_assets_no_urls PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_decode_base64_asset_valid_input PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestBase64EncodeDecodeAssets::test_decode_base64_asset_invalid_input PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_no_asset PASSED [ 22%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_valid_html_type PASSED [ 23%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_invalid_asset PASSED [ 23%]
ee/reporting/tests/test_util_functions.py::TestNormalizeAssets::test_normalize_asset_url_valid_pdf_type PASSED [ 23%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_post_invalid_data PASSED [ 23%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_unauthenticated_add_data_query_view PASSED [ 23%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_unauthenticated_get_data_queries_view PASSED [ 23%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_get_all_report_data_queries PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetAddReportDataQuery::test_post_new_report_data_query PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_put_update_report_data_query PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_delete_html_template_view PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_delete_report_data_query PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_put_invalid_data PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_get_non_existent_data_query PASSED [ 24%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_get_data_queries_view PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_delete_non_existent_data_query PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_get_specific_report_data_query PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestGetEditDeleteReportDataQuery::test_unauthenticated_edit_html_template_view PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_unauthenticated_query_schema_view PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_get_query_schema PASSED [ 25%]
ee/reporting/tests/test_dataquery_views.py::TestQuerySchema::test_get_query_schema_file_missing PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_load_base_template PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_html_template_priority PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_fallback_to_md_template PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaDBLoader::test_no_template_found PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaGlobals::test_if_re_is_available_in_template PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestJinjaGlobals::test_datetime PASSED [ 26%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_variables_processing PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_css_incorporation PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_unchanged PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_markdown_conversion PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_template_does_not_exist PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestGenerateHTML::test_html_template_exists PASSED [ 27%]
ee/reporting/tests/test_template_generation.py::TestYamlProcessors::test_yaml_command_now_last_30_days PASSED [ 28%]
ee/reporting/tests/test_template_generation.py::TestYamlProcessors::test_yaml_command_now PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutoTaskCeleryTasks::test_create_win_task_schedule PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutoTaskCeleryTasks::test_run_win_task PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_add_autotask PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_run_autotask PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_get_autotask PASSED [ 28%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.WEEKLY, null_field='run_time_bit_weekdays') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.WEEKLY, null_field='weekly_interval') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY_DOW, null_field='run_time_bit_weekdays') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY_DOW, null_field='monthly_weeks_of_month') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY, null_field='monthly_days_of_month') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.DAILY, null_field='daily_interval') [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_get_autotasks PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_delete_autotask PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_task_action_permissions PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_add_task_permissions PASSED [ 29%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_task_get_edit_delete_permissions PASSED [ 30%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_get_tasks_permissions PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_send_agent_update_task PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_update_agents_mgmt_command PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_update_agents PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_agent_update_permissions PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_do_update PASSED [ 30%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_auto_self_agent_update_task PASSED [ 31%]
agents/tests/test_agent_utils.py::TestAgentUtils::test_generate_linux_install PASSED [ 31%]
agents/tests/test_agent_utils.py::TestAgentUtils::test_get_agent_url PASSED [ 31%]
agents/tests/test_mgmt_commands.py::TestBulkRestartAgents::test_bulk_restart_agents_mgmt_cmd Restarting Tactical Agent Service on DESKTOP-TEST123
Restarting Tactical Agent Service on DESKTOP-TEST123
Waiting 10 seconds...
Restarting MeshAgent Service on DESKTOP-TEST123
Restarting MeshAgent Service on DESKTOP-TEST123
PASSED [ 31%]
logs/tests.py::TestLogTasks::test_prune_debug_log PASSED                 [ 31%]
logs/tests.py::TestLogTasks::test_prune_audit_log PASSED                 [ 31%]
logs/tests.py::TestAuditViews::test_auditlog_permissions PASSED          [ 32%]
logs/tests.py::TestAuditViews::test_get_debug_log PASSED                 [ 32%]
logs/tests.py::TestAuditViews::test_get_audit_logs PASSED                [ 32%]
logs/tests.py::TestAuditViews::test_delete_pendingaction_permissions PASSED [ 32%]
logs/tests.py::TestAuditViews::test_debuglog_permissions PASSED          [ 32%]
logs/tests.py::TestAuditViews::test_cancel_pending_action PASSED         [ 32%]
logs/tests.py::TestAuditViews::test_get_pendingaction_permissions PASSED [ 32%]
logs/tests.py::TestAuditViews::test_get_pending_actions PASSED           [ 33%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_last_day_of_leap_year_february PASSED [ 33%]
core/tests_pytest/test_scheduler.py::test_should_run_weekly_correct_day_and_time PASSED [ 33%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_dow_correct_week_and_day PASSED [ 33%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_dow_last_week_of_month PASSED [ 33%]
core/tests_pytest/test_scheduler.py::test_should_not_run_daily_off_time PASSED [ 33%]
core/tests_pytest/test_scheduler.py::test_should_not_run_weekly_incorrect_day PASSED [ 34%]
core/tests_pytest/test_scheduler.py::test_should_not_run_monthly_dow_incorrect_week PASSED [ 34%]
core/tests_pytest/test_scheduler.py::test_should_run_daily_exact_time PASSED [ 34%]
core/tests_pytest/test_scheduler.py::test_should_not_run_monthly_incorrect_month PASSED [ 34%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_last_day_of_month PASSED [ 34%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_correct_day PASSED [ 34%]
agents/tests/test_agent_installs.py::TestAgentInstalls::test_install_agent PASSED [ 34%]
accounts/test_auth_flow.py::TestLoginEndpoint::test_2fa_flow_returns_knox_token PASSED [ 35%]
accounts/test_auth_flow.py::TestLoginEndpoint::test_invalid_totp_returns_400 PASSED [ 35%]
accounts/test_auth_flow.py::TestLoginEndpoint::test_login_missing_twofactor_returns_400 PASSED [ 35%]
accounts/test_auth_flow.py::TestRoleCache::test_role_cache_roundtrip PASSED [ 35%]
accounts/test_auth_flow.py::TestRoleCache::test_role_cache_invalidated_on_role_save PASSED [ 35%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_invalid_password_returns_400 PASSED [ 35%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_dashboard_login_returns_400 PASSED [ 36%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_payload_without_password_returns_400 PASSED [ 36%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_empty_payload_returns_400 PASSED [ 36%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_local_user_logon_failsafe_without_sso PASSED [ 36%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_superuser_bypasses_block_local_user_logon PASSED [ 36%]
ee/reporting/tests/test_mgmt_commands.py::TestSchemaGeneration::test_generate_json_schema PASSED [ 36%]
clients/tests.py::TestClientViews::test_delete_client PASSED             [ 36%]
clients/tests.py::TestClientViews::test_edit_client PASSED               [ 37%]
clients/tests.py::TestClientViews::test_get_site PASSED                  [ 37%]
clients/tests.py::TestClientViews::test_add_site PASSED                  [ 37%]
clients/tests.py::TestClientViews::test_get_clients PASSED               [ 37%]
clients/tests.py::TestClientViews::test_delete_deployment PASSED         [ 37%]
clients/tests.py::TestClientViews::test_edit_site PASSED                 [ 37%]
clients/tests.py::TestClientViews::test_get_sites PASSED                 [ 38%]
clients/tests.py::TestClientViews::test_add_client PASSED                [ 38%]
clients/tests.py::TestClientViews::test_add_deployment PASSED            [ 38%]
clients/tests.py::TestClientViews::test_get_deployments PASSED           [ 38%]
clients/tests.py::TestClientViews::test_get_client PASSED                [ 38%]
clients/tests.py::TestClientViews::test_delete_site PASSED               [ 38%]
clients/tests.py::TestClientViews::test_generate_deployment PASSED       [ 38%]
clients/tests.py::TestClientPermissions::test_add_sites_permissions PASSED [ 39%]
clients/tests.py::TestClientPermissions::test_delete_deployments_permissions PASSED [ 39%]
clients/tests.py::TestClientPermissions::test_restricted_user_creating_sites PASSED [ 39%]
clients/tests.py::TestClientPermissions::test_restricted_user_creating_clients PASSED [ 39%]
clients/tests.py::TestClientPermissions::test_get_edit_delete_sites_permissions PASSED [ 39%]
clients/tests.py::TestClientPermissions::test_add_clients_permissions PASSED [ 39%]
